actionlib                     ==1.12.1
albumentations                ==1.0.3
angles                        1.9.12
base_local_planner            1.16.7
bondpy                        1.8.5
camera_calibration            1.15.0
camera_calibration_parsers    1.11.13
catkin                        0.7.29
controller_manager            0.18.3
controller_manager_msgs       0.18.3
cv_bridge                     1.13.0
cycler                        0.10.0
dataclasses                   0.8
decorator                     4.4.2
diagnostic_analysis           1.9.7
diagnostic_common_diagnostics 1.9.7
diagnostic_updater            1.9.7
dynamic_reconfigure           1.6.3
fire                          0.4.0
gazebo_plugins                2.8.7
gazebo_ros                    2.8.7
gencpp                        0.6.5
geneus                        2.2.6
genlisp                       0.4.16
genmsg                        0.5.16
gennodejs                     2.0.1
genpy                         0.6.16
glog                          0.3.1
image_geometry                1.13.0
imageio                       2.9.0
interactive-markers           1.11.5
joblib                        1.0.1
joint_state_publisher         1.12.15
kdl_parser_py                 1.13.1
kiwisolver                    1.3.1
laser_geometry                1.6.7
matplotlib                    3.3.4
message_filters               1.14.11
munch                         2.5.0
networkx                      2.5.1
numpy                         1.19.5
opencv-python-headless        4.5.3.56
pandas                        1.1.5
Pillow                        8.3.1
pip                           21.2.4
pkg_resources                 0.0.0
pretrainedmodels              0.7.4
protobuf                      3.17.3
pthflops                      0.4.1
pyparsing                     2.4.7
pyssim                        0.4
python-dateutil               2.8.2
python-gflags                 3.1.2
python_qt_binding             0.4.3
pytz                          2021.1
PyWavelets                    1.1.1
PyYAML                        5.4.1
qt-dotgraph                   0.4.2
qt-gui                        0.4.2
qt-gui-cpp                    0.4.2
qt-gui-py-common              0.4.2
resource_retriever            1.12.6
rosbag                        1.14.11
rosboost-cfg                  1.14.9
rosclean                      1.14.9
roscreate                     1.14.9
rosgraph                      1.14.11
roslaunch                     1.14.11
roslib                        1.14.9
roslint                       0.11.2
roslz4                        1.14.11
rosmake                       1.14.9
rosmaster                     1.14.11
rosmsg                        1.14.11
rosnode                       1.14.11
rosparam                      1.14.11
rospy                         1.14.11
rosservice                    1.14.11
rostest                       1.14.11
rostopic                      1.14.11
rosunit                       1.14.9
roswtf                        1.14.11
rqt_action                    0.4.9
rqt_bag                       0.5.1
rqt_bag_plugins               0.5.1
rqt_console                   0.4.9
rqt_dep                       0.4.9
rqt_graph                     0.4.11
rqt_gui                       0.5.2
rqt_gui_py                    0.5.2
rqt_image_view                0.4.16
rqt_launch                    0.4.8
rqt_logger_level              0.4.8
rqt-moveit                    0.5.10
rqt_msg                       0.4.8
rqt_nav_view                  0.5.7
rqt_plot                      0.4.13
rqt_pose_view                 0.5.8
rqt_publisher                 0.4.8
rqt_py_common                 0.5.2
rqt_py_console                0.4.8
rqt-reconfigure               0.5.4
rqt_robot_dashboard           0.5.7
rqt-robot-monitor             0.5.13
rqt_robot_steering            0.5.10
rqt_runtime_monitor           0.5.7
rqt_rviz                      0.6.0
rqt_service_caller            0.4.8
rqt_shell                     0.4.9
rqt_srv                       0.4.8
rqt_tf_tree                   0.6.0
rqt_top                       0.4.8
rqt_topic                     0.4.11
rqt_web                       0.4.8
rviz                          1.13.17
scikit-image                  0.17.2
scipy                         1.5.4
sensor-msgs                   1.12.8
setuptools                    39.0.1
six                           1.16.0
smach                         2.0.1
smach_ros                     2.0.1
smclib                        1.8.5
tensorboardX                  2.4
termcolor                     1.1.0
tf                            1.12.1
tf_conversions                1.12.1
tf2_geometry_msgs             0.6.5
tf2_kdl                       0.6.5
tf2_py                        0.6.5
tf2_ros                       0.6.5
thop                          0.0.31.post2005241907
tifffile                      2020.9.3
timm                          0.4.12
topic_tools                   1.14.11
torch                         1.9.0
torchstat                     0.0.7
torchsummary                  1.5.1
torchvision                   0.10.0
tqdm                          4.62.1
typing-extensions             3.10.0.0
urdfdom-py                    0.4.5
xacro                         1.13.11
